"ï»¿""symbol""",series,date,prevclose,openprice,highprice,lowprice,lastprice,closeprice,averageprice,totaltradedquantity,turnoverinrs,no.oftrades,deliverableqty,%dlyqttotradedqty
HDFCBANK,EQ,30-Dec-2011,429.60,433.80,434.00,422.10,426.20,426.85,428.95,1919104,823207514.2,31652.0,1040552.0,54.22
HDFCBANK,EQ,29-Dec-2011,439.80,435.65,442.00,426.00,430.00,429.60,434.02,2732657,1186027966.0,35321.0,1213938.0,44.42
HDFCBANK,EQ,28-Dec-2011,439.70,442.50,443.00,433.05,439.00,439.80,437.33,1917085,838391110.7,28534.0,1032419.0,53.85
HDFCBANK,EQ,27-Dec-2011,443.70,440.30,443.60,435.70,441.90,439.70,439.39,1573559,691408821.95,20218.0,827492.0,52.59
HDFCBANK,EQ,26-Dec-2011,437.55,439.00,445.40,437.05,443.15,443.70,442.87,1141190,505396860.8,19594.0,412254.0,36.12
HDFCBANK,EQ,23-Dec-2011,442.85,444.20,446.50,436.00,438.00,437.55,441.43,1713825,756536418.65,36377.0,613425.0,35.79
HDFCBANK,EQ,22-Dec-2011,435.45,431.50,444.80,428.80,444.20,442.85,436.74,3394017,1482300264.05,39168.0,1567613.0,46.19
HDFCBANK,EQ,21-Dec-2011,414.20,426.00,439.40,417.80,438.30,435.45,426.91,3746720,1599530370.75,57277.0,1888665.0,50.41
HDFCBANK,EQ,20-Dec-2011,406.00,406.00,421.60,404.00,415.40,414.20,413.16,4995892,2064125453.85,75281.0,2751839.0,55.08
HDFCBANK,EQ,19-Dec-2011,415.30,412.05,413.00,400.25,402.40,406.00,405.95,8085381,3282226121.35,90560.0,5590411.0,69.14
HDFCBANK,EQ,16-Dec-2011,431.35,434.10,440.50,410.00,413.65,415.30,427.68,7356205,3146087891.6,68951.0,3486128.0,47.39
HDFCBANK,EQ,15-Dec-2011,434.35,429.00,436.00,427.00,431.50,431.35,431.85,6740035,2910700627.3,66397.0,4663656.0,69.19
HDFCBANK,EQ,14-Dec-2011,438.40,439.00,443.75,430.25,434.30,434.35,436.80,6076681,2654274358.15,61679.0,3740625.0,61.56
HDFCBANK,EQ,13-Dec-2011,432.05,428.00,445.40,426.00,442.90,438.40,432.92,3731470,1615429831.2,55907.0,1958826.0,52.49
HDFCBANK,EQ,12-Dec-2011,443.75,448.10,450.95,426.30,428.05,432.05,438.39,3017789,1322980400.75,42327.0,1596756.0,52.91
HDFCBANK,EQ,09-Dec-2011,453.75,447.00,451.20,440.50,445.30,443.75,446.16,3401728,1517703268.95,42905.0,1755735.0,51.61
HDFCBANK,EQ,08-Dec-2011,467.10,467.00,467.70,451.10,452.00,453.75,457.06,3139250,1434821913.65,44369.0,2020972.0,64.38
HDFCBANK,EQ,07-Dec-2011,462.35,470.00,470.90,462.10,465.00,467.10,467.13,2793236,1304817107.2,64722.0,1609661.0,57.63
HDFCBANK,EQ,05-Dec-2011,466.00,463.70,467.45,458.00,464.30,462.35,461.80,2188307,1010568652.3,50627.0,856287.0,39.13
HDFCBANK,EQ,02-Dec-2011,453.50,455.15,467.90,453.15,466.55,466.00,461.30,2809257,1295903724.55,42505.0,1624882.0,57.84
HDFCBANK,EQ,01-Dec-2011,442.50,458.95,467.00,449.45,452.15,453.50,456.33,3482446,1589128808.75,55266.0,2249776.0,64.6
HDFCBANK,EQ,30-Nov-2011,435.20,429.20,449.65,429.20,443.50,442.50,441.37,7053637,3113287914.95,92162.0,4751993.0,67.37
HDFCBANK,EQ,29-Nov-2011,440.85,444.00,445.55,432.20,432.25,435.20,439.45,3707756,1629369586.75,48884.0,2063077.0,55.64
HDFCBANK,EQ,28-Nov-2011,430.90,436.00,444.95,434.10,443.00,440.85,438.51,2722929,1194031188.25,41604.0,1594002.0,58.54
HDFCBANK,EQ,25-Nov-2011,429.65,427.75,434.90,419.05,432.00,430.90,428.25,4726617,2024181241.35,47404.0,2450395.0,51.84
HDFCBANK,EQ,24-Nov-2011,426.10,428.80,435.00,411.30,426.10,429.65,423.21,7221297,3056126870.0,110949.0,4876215.0,67.53
HDFCBANK,EQ,23-Nov-2011,444.05,441.75,441.75,414.20,424.00,426.10,424.96,6391409,2716080299.55,113869.0,3363627.0,52.63
HDFCBANK,EQ,22-Nov-2011,444.65,447.00,449.50,440.00,443.50,444.05,445.30,3804576,1694194309.9,65556.0,2046045.0,53.78
HDFCBANK,EQ,21-Nov-2011,458.30,456.00,456.00,440.00,442.00,444.65,448.49,2548509,1142968703.15,55090.0,1608273.0,63.11
HDFCBANK,EQ,18-Nov-2011,459.35,455.20,461.60,450.10,459.30,458.30,455.72,2930186,1335338351.4,56711.0,1707583.0,58.28
HDFCBANK,EQ,17-Nov-2011,465.70,463.15,470.00,456.60,461.45,459.35,462.36,2694342,1245750149.2,40156.0,1706169.0,63.32
HDFCBANK,EQ,16-Nov-2011,472.25,470.00,472.00,460.30,469.40,465.70,467.20,1779400,831339450.75,38254.0,870647.0,48.93
HDFCBANK,EQ,15-Nov-2011,471.40,470.70,477.80,469.90,470.00,472.25,473.86,2911073,1379434201.7,36892.0,2185163.0,75.06
HDFCBANK,EQ,14-Nov-2011,464.05,469.90,479.85,468.95,471.45,471.40,475.55,3057141,1453835560.2,40454.0,1972360.0,64.52
HDFCBANK,EQ,11-Nov-2011,477.25,475.65,478.40,462.60,463.55,464.05,469.06,2302509,1080020984.45,53000.0,1304718.0,56.67
HDFCBANK,EQ,09-Nov-2011,484.25,485.00,485.70,475.30,476.10,477.25,480.70,2151247,1034109802.4,40679.0,1324799.0,61.58
HDFCBANK,EQ,08-Nov-2011,483.00,483.00,487.35,478.50,484.45,484.25,482.48,2098202,1012336235.2,29362.0,1131916.0,53.95
HDFCBANK,EQ,04-Nov-2011,481.85,486.70,487.90,480.30,483.65,483.00,483.20,1700805,821822292.15,26071.0,986335.0,57.99
HDFCBANK,EQ,03-Nov-2011,483.10,481.00,484.85,472.10,483.60,481.85,477.55,2626409,1254234348.85,44068.0,1544084.0,58.79
HDFCBANK,EQ,02-Nov-2011,482.30,478.70,488.00,477.50,481.50,483.10,485.18,2527955,1226511143.9,24663.0,1407497.0,55.68
HDFCBANK,EQ,01-Nov-2011,490.00,485.10,493.00,480.00,480.60,482.30,484.96,3324879,1612430076.1,45943.0,2083971.0,62.68
HDFCBANK,EQ,31-Oct-2011,482.65,483.00,491.75,477.15,490.00,490.00,486.83,3212854,1564110919.85,40635.0,2006892.0,62.46
HDFCBANK,EQ,28-Oct-2011,472.00,486.00,494.50,479.75,482.25,482.65,483.28,4509612,2179387991.0,79029.0,3333016.0,73.91
HDFCBANK,EQ,26-Oct-2011,468.00,472.00,474.90,470.00,472.15,472.00,471.82,499071,235472948.75,9673.0,184867.0,37.04
HDFCBANK,EQ,25-Oct-2011,484.35,487.85,490.75,448.55,471.80,468.00,463.86,20657505,9582166027.05,167697.0,12321985.0,59.65
HDFCBANK,EQ,24-Oct-2011,487.00,492.75,497.00,482.95,485.00,484.35,490.35,2435773,1194372157.7,23374.0,1510336.0,62.01
HDFCBANK,EQ,24-Oct-2011,487.00,492.75,497.00,482.95,485.00,484.35,490.35,2435773,1194372157.7,23374.0,1510336.0,62.01
HDFCBANK,EQ,21-Oct-2011,489.55,490.05,491.80,483.30,488.00,487.00,488.26,2290366,1118301749.65,31497.0,1435151.0,62.66
HDFCBANK,EQ,20-Oct-2011,491.85,488.00,492.40,480.60,490.00,489.55,486.00,2838426,1379477816.8,35557.0,1769063.0,62.33
HDFCBANK,EQ,19-Oct-2011,478.15,482.95,494.60,479.30,492.00,491.85,488.88,4344521,2123951587.4,55485.0,2307584.0,53.11
HDFCBANK,EQ,18-Oct-2011,478.05,473.90,481.40,472.00,481.20,478.15,475.75,2027255,964472057.3,23508.0,1288522.0,63.56
HDFCBANK,EQ,17-Oct-2011,473.90,476.60,480.50,472.35,479.00,478.05,477.25,1771816,845606922.45,34390.0,921060.0,51.98
HDFCBANK,EQ,14-Oct-2011,470.65,469.00,476.40,465.35,475.70,473.90,470.79,1667510,785049233.9,29840.0,973391.0,58.37
HDFCBANK,EQ,13-Oct-2011,467.15,475.00,476.20,467.60,470.00,470.65,472.34,2933351,1385537355.75,41514.0,1901853.0,64.84
HDFCBANK,EQ,12-Oct-2011,457.50,461.95,469.90,453.45,468.50,467.15,461.23,4483890,2068095937.8,41048.0,3076563.0,68.61
HDFCBANK,EQ,11-Oct-2011,454.70,460.70,464.90,455.15,459.25,457.50,460.78,2496879,1150499865.95,40086.0,1390395.0,55.69
HDFCBANK,EQ,10-Oct-2011,450.00,452.00,458.00,450.05,457.20,454.70,453.88,6031496,2737584751.0,39494.0,4763362.0,78.97
HDFCBANK,EQ,07-Oct-2011,438.70,452.70,460.00,446.20,450.00,450.00,451.63,4721751,2132498829.1,61247.0,3326341.0,70.45
HDFCBANK,EQ,05-Oct-2011,448.90,448.95,456.25,436.55,437.50,438.70,445.71,4133748,1842472645.85,53866.0,2359437.0,57.08
HDFCBANK,EQ,04-Oct-2011,456.05,452.50,456.00,440.50,446.20,448.90,449.43,3740798,1681231786.7,55674.0,2383344.0,63.71
HDFCBANK,EQ,03-Oct-2011,467.65,460.15,464.90,450.75,464.90,456.05,455.17,4534059,2063766799.75,65473.0,3501285.0,77.22
HDFCBANK,EQ,30-Sep-2011,470.60,465.85,474.80,464.40,467.30,467.65,469.42,4757200,2233130424.75,61499.0,3333692.0,70.08
HDFCBANK,EQ,29-Sep-2011,458.00,457.55,474.80,452.65,470.00,470.60,468.67,8133246,3811814621.75,68739.0,5320745.0,65.42
HDFCBANK,EQ,28-Sep-2011,457.45,462.40,465.35,451.75,460.35,458.00,457.06,3805938,1739542764.75,50636.0,2598967.0,68.29
HDFCBANK,EQ,27-Sep-2011,450.10,458.00,461.90,454.10,459.40,457.45,458.02,4005709,1834676061.25,23917.0,2941137.0,73.42
HDFCBANK,EQ,26-Sep-2011,456.40,456.00,457.65,439.45,450.05,450.10,447.99,6946267,3111842108.85,60604.0,4916283.0,70.78
HDFCBANK,EQ,23-Sep-2011,472.30,468.55,470.00,452.50,456.00,456.40,458.00,8227806,3768372972.5,74122.0,5078038.0,61.72
HDFCBANK,EQ,22-Sep-2011,494.50,487.90,489.00,465.50,477.05,472.30,477.10,2547772,1215543790.4,36090.0,1342209.0,52.68
HDFCBANK,EQ,21-Sep-2011,491.35,492.75,497.65,488.40,493.70,494.50,494.24,3222849,1592858863.7,38357.0,2191729.0,68.01
HDFCBANK,EQ,20-Sep-2011,484.75,485.00,493.25,483.00,492.60,491.35,488.50,2958817,1445370697.2,39951.0,1855622.0,62.71
HDFCBANK,EQ,19-Sep-2011,483.70,481.90,487.00,477.10,487.00,484.75,482.35,2097305,1011637413.85,38513.0,1128543.0,53.81
HDFCBANK,EQ,16-Sep-2011,484.65,486.25,490.00,476.30,487.00,483.70,483.58,2736752,1323450410.05,37568.0,1313065.0,47.98
HDFCBANK,EQ,15-Sep-2011,478.90,485.90,488.05,471.60,488.05,484.65,480.15,2184190,1048734096.65,42182.0,1105772.0,50.63
HDFCBANK,EQ,14-Sep-2011,467.70,467.40,483.10,461.05,483.10,478.90,471.49,1937252,913391647.1,35057.0,779582.0,40.24
HDFCBANK,EQ,13-Sep-2011,469.35,471.00,475.80,464.00,466.70,467.70,469.94,1793988,843070230.55,29640.0,750315.0,41.82
HDFCBANK,EQ,12-Sep-2011,473.25,467.00,471.20,462.50,469.00,469.35,466.85,1746380,815301830.15,22994.0,953776.0,54.61
HDFCBANK,EQ,09-Sep-2011,483.70,483.90,485.70,470.70,472.00,473.25,479.30,2582854,1237958528.4,29275.0,1390139.0,53.82
HDFCBANK,EQ,08-Sep-2011,488.10,489.70,489.70,479.15,483.00,483.70,483.00,2041012,985816247.95,30254.0,983324.0,48.18
HDFCBANK,EQ,07-Sep-2011,472.80,476.00,489.95,472.85,488.45,488.10,485.24,3686643,1788899330.9,40660.0,2398516.0,65.06
HDFCBANK,EQ,06-Sep-2011,470.25,468.60,476.40,460.00,473.10,472.80,467.73,4465198,2088526544.15,53146.0,3087895.0,69.15
HDFCBANK,EQ,05-Sep-2011,472.80,469.80,474.00,462.65,473.30,470.25,467.91,2950179,1380404361.65,27431.0,1886593.0,63.95
HDFCBANK,EQ,02-Sep-2011,471.95,484.00,484.00,468.00,472.00,472.80,473.27,3797737,1797344036.75,53848.0,2695887.0,70.99
HDFCBANK,EQ,30-Aug-2011,456.45,461.95,475.00,458.80,474.80,471.95,466.00,3897324,1816137485.1,43631.0,2659027.0,68.23
HDFCBANK,EQ,29-Aug-2011,438.95,444.50,457.95,443.15,457.20,456.45,452.74,2900099,1313004028.4,43407.0,2012846.0,69.41
HDFCBANK,EQ,26-Aug-2011,443.65,444.00,450.55,436.15,437.95,438.95,442.67,2130956,943319369.75,35345.0,1139647.0,53.48
HDFCBANK,EQ,25-Aug-2011,456.00,459.40,459.40,440.70,444.55,443.65,448.23,5800210,2599819728.5,50580.0,4091807.0,70.55
HDFCBANK,EQ,24-Aug-2011,459.40,458.00,462.40,452.50,454.00,456.00,456.89,3185614,1455465302.5,38280.0,1828824.0,57.41
HDFCBANK,EQ,23-Aug-2011,453.05,457.40,462.50,445.30,457.30,459.40,455.28,4036273,1837617334.85,51093.0,1919033.0,47.54
HDFCBANK,EQ,22-Aug-2011,460.85,460.05,463.95,450.70,452.50,453.05,456.73,2977249,1359810765.1,46573.0,1481412.0,49.76
HDFCBANK,EQ,19-Aug-2011,462.40,455.00,463.50,450.00,460.80,460.85,456.23,4480259,2044027900.05,57429.0,2267790.0,50.62
HDFCBANK,EQ,18-Aug-2011,467.50,468.30,474.85,458.55,460.60,462.40,467.32,5722113,2674060061.85,59441.0,3794888.0,66.32
HDFCBANK,EQ,17-Aug-2011,456.45,456.05,472.45,455.90,470.00,467.50,465.02,3134201,1457470344.6,45759.0,1736330.0,55.4
HDFCBANK,EQ,16-Aug-2011,468.05,478.40,478.40,454.65,459.05,456.45,464.33,3055648,1418826112.55,47100.0,1687462.0,55.22
HDFCBANK,EQ,12-Aug-2011,479.95,485.10,486.00,464.10,468.00,468.05,470.12,2853388,1341426419.8,59288.0,1561229.0,54.71
HDFCBANK,EQ,11-Aug-2011,479.90,478.70,484.70,475.00,479.60,479.95,480.76,2102304,1010711732.6,26905.0,1253724.0,59.64
HDFCBANK,EQ,10-Aug-2011,464.45,494.80,494.80,473.40,483.50,479.90,478.06,3267226,1561923682.25,48987.0,2076081.0,63.54
HDFCBANK,EQ,09-Aug-2011,462.10,450.00,473.55,449.85,466.15,464.45,460.88,4490924,2069782126.85,66379.0,2445617.0,54.46
HDFCBANK,EQ,09-Aug-2011,462.10,450.00,473.55,449.85,466.15,464.45,460.88,4490924,2069782126.85,66379.0,2445617.0,54.46
HDFCBANK,EQ,08-Aug-2011,473.05,463.00,480.00,458.05,462.50,462.10,465.04,4308373,2003578619.65,61416.0,2323934.0,53.94
HDFCBANK,EQ,05-Aug-2011,476.45,465.00,475.80,457.10,474.10,473.05,469.56,3156094,1481968173.55,40643.0,1978949.0,62.7
HDFCBANK,EQ,04-Aug-2011,482.05,484.10,488.90,475.00,476.00,476.45,481.00,1829606,880036331.6,31537.0,1067437.0,58.34
HDFCBANK,EQ,03-Aug-2011,482.85,478.70,489.40,476.00,484.00,482.05,481.89,2082567,1003571226.2,30294.0,1091210.0,52.4
HDFCBANK,EQ,02-Aug-2011,488.00,487.90,487.90,480.00,481.95,482.85,483.30,1982494,958141447.95,34142.0,1271401.0,64.13
HDFCBANK,EQ,01-Aug-2011,486.80,493.45,495.95,484.50,488.00,488.00,489.14,2202354,1077269094.5,28203.0,1448962.0,65.79
HDFCBANK,EQ,29-Jul-2011,487.30,489.90,489.90,481.10,488.85,486.80,485.65,2997667,1455822960.35,56313.0,1947346.0,64.96
HDFCBANK,EQ,28-Jul-2011,502.05,499.50,499.50,484.60,490.20,487.30,489.79,5354489,2622554173.8,61153.0,3324178.0,62.08
HDFCBANK,EQ,27-Jul-2011,498.15,499.35,503.95,492.00,502.35,502.05,498.28,2765678,1378093933.75,59964.0,1856610.0,67.13
HDFCBANK,EQ,26-Jul-2011,505.20,505.35,510.20,495.25,497.90,498.15,499.94,2645382,1322523631.05,54688.0,1626014.0,61.47
HDFCBANK,EQ,25-Jul-2011,501.55,501.55,506.50,497.15,505.70,505.20,501.90,3342607,1677662003.75,46670.0,2202241.0,65.88
HDFCBANK,EQ,22-Jul-2011,496.30,500.00,507.05,498.85,502.50,501.55,502.78,3158530,1588040076.75,35266.0,1886261.0,59.72
HDFCBANK,EQ,21-Jul-2011,503.10,504.80,504.90,494.50,496.45,496.30,497.93,3220256,1603477746.45,48337.0,2144267.0,66.59
HDFCBANK,EQ,20-Jul-2011,510.85,516.40,516.40,502.00,502.55,503.10,508.61,1852161,942022359.75,35861.0,854298.0,46.12
HDFCBANK,EQ,19-Jul-2011,515.05,517.50,519.00,508.35,511.00,510.85,513.22,4263166,2187956787.6,58872.0,1820021.0,42.69
HDFCBANK,EQ,18-Jul-2011,508.95,511.95,518.90,508.00,514.85,515.05,515.03,1552474,799571184.3,28767.0,609203.0,39.24
HDFCBANK,EQ,15-Jul-2011,505.95,506.45,510.45,503.00,510.25,508.95,507.59,1372538,696684587.3,28939.0,600264.0,43.73
HDFCBANK,EQ,14-Jul-2011,"2,519.70",505.10,513.30,498.80,505.00,505.95,505.75,2338586,1182739861.65,37301.0,739341.0,31.61
HDFCBANK,EQ,13-Jul-2011,"2,479.75","2,490.00","2,528.95","2,478.05","2,526.00","2,519.70","2,510.65",372091,934189246.35,23857.0,176063.0,47.32
HDFCBANK,EQ,12-Jul-2011,"2,524.35","2,510.00","2,510.00","2,460.20","2,473.30","2,479.75","2,481.53",736090,1826632994.9,31673.0,390591.0,53.06
HDFCBANK,EQ,11-Jul-2011,"2,559.15","2,559.00","2,564.10","2,515.10","2,523.00","2,524.35","2,536.21",397250,1007509416.7,15627.0,232672.0,58.57
HDFCBANK,EQ,08-Jul-2011,"2,565.80","2,566.00","2,583.30","2,553.70","2,561.80","2,559.15","2,570.70",754468,1939510619.4,65398.0,530894.0,70.37
HDFCBANK,EQ,07-Jul-2011,"2,545.30","2,546.10","2,574.95","2,534.15","2,563.00","2,565.80","2,562.26",738902,1893257496.65,37884.0,467736.0,63.3
HDFCBANK,EQ,06-Jul-2011,"2,541.15","2,535.00","2,560.00","2,515.00","2,543.10","2,545.30","2,546.47",589287,1500601287.45,35136.0,345831.0,58.69
HDFCBANK,EQ,05-Jul-2011,"2,532.20","2,522.00","2,552.00","2,514.50","2,542.00","2,541.15","2,530.96",531864,1346124391.05,29486.0,345861.0,65.03
HDFCBANK,EQ,04-Jul-2011,"2,501.25","2,535.00","2,542.00","2,512.40","2,536.00","2,532.20","2,528.72",716168,1810986439.15,43799.0,477573.0,66.68
HDFCBANK,EQ,01-Jul-2011,"2,515.55","2,540.00","2,547.60","2,478.00","2,501.35","2,501.25","2,497.60",665242,1661510665.65,40875.0,422812.0,63.56
HDFCBANK,EQ,30-Jun-2011,"2,489.10","2,499.00","2,524.95","2,476.15","2,503.50","2,515.55","2,506.02",1342060,3363230858.3,38767.0,856403.0,63.81
HDFCBANK,EQ,29-Jun-2011,"2,423.05","2,435.00","2,499.00","2,435.00","2,495.00","2,489.10","2,467.29",1025244,2529574472.8,43742.0,689010.0,67.2
HDFCBANK,EQ,28-Jun-2011,"2,416.15","2,429.40","2,430.00","2,404.55","2,424.65","2,423.05","2,419.64",609681,1475206242.35,22837.0,420954.0,69.04
HDFCBANK,EQ,27-Jun-2011,"2,383.15","2,383.00","2,431.85","2,372.65","2,420.10","2,416.15","2,414.74",1025619,2476601788.15,43126.0,688444.0,67.12
HDFCBANK,EQ,24-Jun-2011,"2,333.75","2,349.00","2,389.95","2,341.55","2,386.65","2,383.15","2,370.84",828773,1964884477.05,28345.0,514615.0,62.09
HDFCBANK,EQ,23-Jun-2011,"2,322.70","2,319.00","2,339.45","2,310.00","2,339.00","2,333.75","2,326.89",413379,961886000.95,20115.0,218511.0,52.86
HDFCBANK,EQ,22-Jun-2011,"2,325.55","2,332.45","2,347.80","2,312.40","2,320.00","2,322.70","2,326.28",309158,719189284.3,14680.0,169751.0,54.91
HDFCBANK,EQ,21-Jun-2011,"2,299.00","2,302.00","2,344.00","2,302.00","2,327.65","2,325.55","2,328.93",507886,1182832415.3,23828.0,276995.0,54.54
HDFCBANK,EQ,20-Jun-2011,"2,349.30","2,342.15","2,361.45","2,271.95","2,300.10","2,299.00","2,301.09",781285,1797805735.25,21737.0,466651.0,59.73
HDFCBANK,EQ,17-Jun-2011,"2,343.00","2,350.50","2,366.10","2,333.65","2,350.00","2,349.30","2,350.16",710674,1670198761.15,15745.0,503159.0,70.8
HDFCBANK,EQ,16-Jun-2011,"2,372.80","2,364.00","2,372.00","2,338.05","2,342.30","2,343.00","2,353.77",421265,991561976.3,18908.0,215223.0,51.09
HDFCBANK,EQ,15-Jun-2011,"2,382.50","2,380.00","2,395.80","2,367.00","2,369.90","2,372.80","2,383.16",703894,1677491911.65,24441.0,503077.0,71.47
HDFCBANK,EQ,14-Jun-2011,"2,372.60","2,378.00","2,398.00","2,365.50","2,382.30","2,382.50","2,386.02",621660,1483294093.6,32927.0,464355.0,74.7
HDFCBANK,EQ,13-Jun-2011,"2,362.45","2,353.15","2,380.00","2,344.15","2,375.00","2,372.60","2,366.91",391778,927301800.15,17042.0,204083.0,52.09
HDFCBANK,EQ,10-Jun-2011,"2,362.80","2,368.00","2,374.50","2,330.20","2,367.75","2,362.45","2,355.92",437191,1029984960.7,19068.0,228714.0,52.31
HDFCBANK,EQ,09-Jun-2011,"2,355.25","2,354.75","2,374.60","2,341.50","2,363.15","2,362.80","2,360.04",322994,762277510.6,17770.0,134069.0,41.51
HDFCBANK,EQ,08-Jun-2011,"2,376.50","2,356.20","2,372.00","2,348.20","2,353.95","2,355.25","2,362.56",513939,1214212889.05,19022.0,348017.0,67.72
HDFCBANK,EQ,07-Jun-2011,"2,381.25","2,365.10","2,390.70","2,363.80","2,374.60","2,376.50","2,377.48",406347,966080334.15,11760.0,266423.0,65.57
HDFCBANK,EQ,06-Jun-2011,"2,356.75","2,345.30","2,390.00","2,345.30","2,390.00","2,381.25","2,366.03",584280,1382424149.15,22785.0,409487.0,70.08
HDFCBANK,EQ,03-Jun-2011,"2,360.30","2,359.95","2,370.85","2,348.50","2,364.00","2,356.75","2,358.69",598853,1412506467.6,26661.0,340110.0,56.79
HDFCBANK,EQ,02-Jun-2011,"2,398.20","2,355.05","2,366.70","2,345.00","2,361.00","2,360.30","2,356.74",672276,1584379822.4,33279.0,391660.0,58.26
HDFCBANK,EQ,01-Jun-2011,"2,399.55","2,390.00","2,407.00","2,374.75","2,404.95","2,398.20","2,397.60",657167,1575622621.85,32536.0,374167.0,56.94
HDFCBANK,EQ,31-May-2011,"2,307.60","2,324.90","2,408.70","2,315.00","2,382.00","2,399.55","2,375.73",1769673,4204263260.8,,1398158.0,79.01
HDFCBANK,EQ,30-May-2011,"2,303.65","2,304.00","2,327.60","2,297.35","2,307.20","2,307.60","2,308.75",392475,906126391.15,,259343.0,66.08
HDFCBANK,EQ,27-May-2011,"2,264.20","2,264.90","2,312.00","2,262.55","2,300.00","2,303.65","2,292.68",583102,1336864015.55,,357512.0,61.31
HDFCBANK,EQ,26-May-2011,"2,254.75","2,255.00","2,277.00","2,240.00","2,259.80","2,264.20","2,262.45",994995,2251126482.25,,598584.0,60.16
HDFCBANK,EQ,25-May-2011,"2,255.30","2,250.00","2,267.00","2,245.35","2,254.00","2,254.75","2,255.56",415744,937734893.95,,254010.0,61.1
HDFCBANK,EQ,24-May-2011,"2,264.70","2,254.00","2,292.50","2,248.20","2,251.00","2,255.30","2,273.24",450244,1023514778.6,,220441.0,48.96
HDFCBANK,EQ,23-May-2011,"2,315.70","2,295.00","2,298.80","2,245.95","2,262.00","2,264.70","2,265.35",1004640,2275857736.0,,632338.0,62.94
HDFCBANK,EQ,20-May-2011,"2,273.80","2,270.00","2,320.00","2,255.40","2,315.00","2,315.70","2,297.37",1191387,2737055124.5,,808960.0,67.9
HDFCBANK,EQ,19-May-2011,"2,267.35","2,270.50","2,284.00","2,257.70","2,276.15","2,273.80","2,276.04",751127,1709597453.2,,579981.0,77.21
HDFCBANK,EQ,18-May-2011,"2,252.45","2,258.10","2,277.70","2,243.00","2,273.00","2,267.35","2,263.08",693548,1569557413.35,,474817.0,68.46
HDFCBANK,EQ,17-May-2011,"2,253.05","2,252.00","2,273.95","2,241.00","2,258.80","2,252.45","2,257.98",611194,1380064816.8,,365868.0,59.86
HDFCBANK,EQ,16-May-2011,"2,251.05","2,245.00","2,266.10","2,236.30","2,250.15","2,253.05","2,253.98",627062,1413387380.8,,391814.0,62.48
HDFCBANK,EQ,13-May-2011,"2,240.20","2,232.00","2,290.00","2,225.85","2,255.60","2,251.05","2,264.30",582307,1318515989.05,,295423.0,50.73
HDFCBANK,EQ,12-May-2011,"2,261.05","2,250.00","2,264.90","2,235.00","2,235.00","2,240.20","2,244.98",473943,1063992505.05,,272355.0,57.47
HDFCBANK,EQ,11-May-2011,"2,246.40","2,260.00","2,268.90","2,221.00","2,264.30","2,261.05","2,244.75",491085,1102363160.2,,241188.0,49.11
HDFCBANK,EQ,10-May-2011,"2,278.85","2,278.00","2,278.00","2,225.10","2,245.45","2,246.40","2,252.65",652322,1469453770.3,,300857.0,46.12
HDFCBANK,EQ,09-May-2011,"2,297.25","2,302.00","2,315.00","2,248.40","2,267.75","2,278.85","2,277.60",389859,887944073.45,,145550.0,37.33
HDFCBANK,EQ,06-May-2011,"2,220.45","2,225.00","2,320.00","2,225.00","2,307.80","2,297.25","2,273.09",1077573,2449424482.6,,633809.0,58.82
HDFCBANK,EQ,06-May-2011,"2,220.45","2,225.00","2,320.00","2,225.00","2,307.80","2,297.25","2,273.09",1077573,2449424482.6,,633809.0,58.82
HDFCBANK,EQ,05-May-2011,"2,261.45","2,255.85","2,274.80","2,210.00","2,211.00","2,220.45","2,231.39",934949,2086237008.45,,563545.0,60.28
HDFCBANK,EQ,04-May-2011,"2,235.65","2,244.00","2,285.15","2,207.80","2,275.00","2,261.45","2,256.88",1321061,2981471486.95,,798738.0,60.46
HDFCBANK,EQ,03-May-2011,"2,290.15","2,288.55","2,295.65","2,222.20","2,233.00","2,235.65","2,257.03",1074028,2424116015.8,,569280.0,53.0
HDFCBANK,EQ,02-May-2011,"2,295.55","2,306.00","2,315.70","2,262.00","2,293.95","2,290.15","2,277.17",707837,1611863275.1,,511342.0,72.24
HDFCBANK,EQ,29-Apr-2011,"2,337.75","2,325.00","2,339.70","2,281.00","2,295.00","2,295.55","2,297.11",931294,2139282813.65,,610990.0,65.61
HDFCBANK,EQ,28-Apr-2011,"2,353.25","2,363.15","2,369.00","2,330.00","2,344.00","2,337.75","2,342.78",1338482,3135766054.35,,700341.0,52.32
HDFCBANK,EQ,27-Apr-2011,"2,359.85","2,376.00","2,379.00","2,326.30","2,360.95","2,353.25","2,352.74",714765,1681658595.6,,405086.0,56.67
HDFCBANK,EQ,26-Apr-2011,"2,391.00","2,386.55","2,397.85","2,340.50","2,360.10","2,359.85","2,358.25",632185,1490851200.5,,350474.0,55.44
HDFCBANK,EQ,25-Apr-2011,"2,410.65","2,423.00","2,441.05","2,386.00","2,390.20","2,391.00","2,405.91",632287,1521225701.05,,383056.0,60.58
HDFCBANK,EQ,21-Apr-2011,"2,371.95","2,382.00","2,416.90","2,382.00","2,410.00","2,410.65","2,405.60",1620535,3898360880.95,,1137612.0,70.2
HDFCBANK,EQ,20-Apr-2011,"2,347.50","2,360.55","2,389.00","2,348.00","2,380.10","2,371.95","2,363.31",654807,1547511871.1,,337685.0,51.57
