"ï»¿""symbol""",series,date,prevclose,openprice,highprice,lowprice,lastprice,closeprice,averageprice,totaltradedquantity,turnoverinrs,no.oftrades,deliverableqty,%dlyqttotradedqty
ITI,EQ,30-Dec-2011,17.4,17.75,18.9,17.05,17.7,17.85,18.22,329384,6002954.8,2708.0,50882.0,15.45
ITI,EQ,29-Dec-2011,17.65,17.5,17.95,17.05,17.35,17.4,17.53,54341,952702.6,499.0,22746.0,41.86
ITI,EQ,28-Dec-2011,18.3,18.1,18.55,17.5,17.6,17.65,18.05,58369,1053843.55,448.0,19546.0,33.49
ITI,EQ,27-Dec-2011,18.6,18.35,19.0,17.65,18.35,18.3,18.36,91020,1671499.3,805.0,39564.0,43.47
ITI,EQ,26-Dec-2011,18.7,19.45,19.5,18.25,18.5,18.6,18.6,107474,1998577.6,784.0,33893.0,31.54
ITI,EQ,23-Dec-2011,18.25,19.8,19.8,18.55,18.85,18.7,19.02,264424,5029125.7,1909.0,96750.0,36.59
ITI,EQ,22-Dec-2011,16.45,16.25,18.65,16.25,18.65,18.25,17.69,250061,4423256.55,2105.0,78146.0,31.25
ITI,EQ,21-Dec-2011,16.25,17.05,17.05,16.05,16.2,16.45,16.52,49712,821290.85,540.0,26957.0,54.23
ITI,EQ,20-Dec-2011,16.95,17.0,17.3,16.05,16.35,16.25,16.48,41755,688161.9,365.0,25923.0,62.08
ITI,EQ,19-Dec-2011,17.6,17.5,17.5,16.75,17.0,16.95,17.01,52618,895244.2,379.0,32571.0,61.9
ITI,EQ,16-Dec-2011,17.45,18.4,18.75,17.2,17.95,17.6,18.17,141561,2572378.6,1115.0,26750.0,18.9
ITI,EQ,15-Dec-2011,18.1,17.8,18.0,17.3,17.5,17.45,17.56,35831,629181.55,282.0,20521.0,57.27
ITI,EQ,14-Dec-2011,18.15,18.2,18.8,18.0,18.1,18.1,18.19,25926,471465.85,218.0,10799.0,41.65
ITI,EQ,13-Dec-2011,18.5,18.5,18.5,17.85,18.25,18.15,18.14,34746,630249.25,364.0,20059.0,57.73
ITI,EQ,12-Dec-2011,18.85,19.9,19.9,18.2,18.35,18.5,18.93,45280,857337.25,403.0,20682.0,45.68
ITI,EQ,09-Dec-2011,19.6,19.2,19.35,18.7,18.8,18.85,19.02,49163,934995.0,428.0,24409.0,49.65
ITI,EQ,08-Dec-2011,20.1,19.6,20.0,19.55,19.6,19.6,19.69,24640,485058.6,178.0,14592.0,59.22
ITI,EQ,07-Dec-2011,19.9,20.3,20.4,20.0,20.1,20.1,20.16,51726,1042850.35,457.0,18284.0,35.35
ITI,EQ,05-Dec-2011,20.4,20.4,20.4,19.8,19.9,19.9,20.0,44866,897296.55,333.0,23653.0,52.72
