date,symbol,market_cap
2011-05-31,MRPL,
2011-05-31,GODREJCP,
2011-05-31,MFSL,
2011-05-31,HINDALCO,
2011-05-31,NAUKRI,
2011-05-31,DEEPAKFERT,
2011-05-31,WELSPUNLIV,
2011-05-31,JSWENERGY,
2011-05-31,TORNTPHARM,
2011-05-31,TITAGARH,
2011-05-31,KPIL,
2011-05-31,IIFL,
2011-05-31,UBL,
2011-05-31,BRIGADE,
2011-05-31,YESBANK,
2011-05-31,FORTIS,
2011-05-31,BALRAMCHIN,
2011-05-31,HDFCBANK,
2011-05-31,LTFOODS,
2011-05-31,TORNTPOWER,
2011-05-31,M&MFIN,
2011-05-31,TATACHEM,
2011-05-31,RPOWER,
2011-05-31,ZEEL,
2011-05-31,ACC,192861051250.0
2011-05-31,TATACONSUM,
2011-05-31,ITC,
2011-05-31,GODREJPROP,
2011-05-31,IPCALAB,
2011-05-31,BHEL,
2011-05-31,AMBUJACEM,
2011-05-31,PFC,
2011-05-31,AXISBANK,
2011-05-31,COALINDIA,
2011-05-31,GRAPHITE,
2011-05-31,DLF,
2011-05-31,UNOMINDA,
2011-05-31,JKTYRE,
2011-05-31,REDINGTON,
2011-05-31,CEATLTD,
2011-05-31,TRENT,
2011-05-31,CIEINDIA,
2011-05-31,RADICO,
2011-05-31,TATASTEEL,
2011-05-31,ASHOKLEY,
2011-05-31,WELCORP,
2011-05-31,INDIANB,
2011-05-31,UCOBANK,
2011-05-31,SUNTV,
2011-05-31,IGL,
2011-05-31,BRITANNIA,
2011-05-31,HAVELLS,
2011-05-31,VOLTAS,
2011-05-31,CESC,
2011-05-31,SOBHA,
2011-05-31,RAMCOCEM,
2011-05-31,APOLLOTYRE,
2011-05-31,IDBI,
2011-05-31,GLENMARK,
2011-05-31,CANFINHOME,
2011-05-31,EIHOTEL,
2011-05-31,BSOFT,
2011-05-31,PERSISTENT,
2011-05-31,POWERGRID,
2011-05-31,BAJAJFINSV,
2011-05-31,ACE,
2011-05-31,KARURVYSYA,
2011-05-31,JPPOWER,
2011-05-31,COFORGE,
2011-05-31,ESCORTS,
2011-05-31,CHAMBLFERT,
2011-05-31,CUMMINSIND,
2011-05-31,BHARATFORG,
2011-05-31,BAJFINANCE,
2011-05-31,SHRIRAMFIN,
2011-05-31,BERGEPAINT,
2011-05-31,HSCL,
2011-05-31,COLPAL,
2011-05-31,NHPC,
2011-05-31,NATCOPHARM,
2011-05-31,EIDPARRY,
2011-05-31,MANAPPURAM,
2011-05-31,CENTRALBK,
2011-05-31,AARTIIND,
2011-05-31,ANANTRAJ,
2011-05-31,KAJARIACER,
2011-05-31,RECLTD,
2011-05-31,HEROMOTOCO,
2011-05-31,CHOLAFIN,
2011-05-31,AEGISLOG,
2011-05-31,SIEMENS,
2011-05-31,GAIL,
2011-05-31,CHENNPETRO,
2011-05-31,DABUR,
2011-05-31,HINDUNILVR,
2011-05-31,J&KBANK,
2011-05-31,ONGC,
2011-05-31,BATAINDIA,
2011-05-31,OBEROIRLTY,
2011-05-31,ICICIBANK,
2011-05-31,NATIONALUM,
2011-05-31,ZYDUSLIFE,
2011-05-31,OIL,
2011-05-31,EICHERMOT,
2011-05-31,SONATSOFTW,
2011-05-31,PCBL,
2011-05-31,MARICO,
2011-05-31,JMFINANCIL,
2011-05-31,FEDERALBNK,
2011-05-31,MOTHERSON,
2011-05-31,ENGINERSIN,
2011-05-31,HINDPETRO,
2011-05-31,INDIACEM,
2011-05-31,WIPRO,
2011-05-31,KEI,
2011-05-31,JUBLFOOD,
2011-05-31,BEL,
2011-05-31,ELECON,
2011-05-31,KEC,
2011-05-31,LICHSGFIN,
2011-05-31,POONAWALLA,
2011-05-31,VEDL,
2011-05-31,BANKINDIA,
2011-05-31,ADANIPORTS,
2011-05-31,LT,
2011-05-31,MUTHOOTFIN,
2011-05-31,UNITDSPR,
2011-05-31,INDHOTEL,
2011-05-31,HBLENGINE,
2011-05-31,NLCINDIA,
2011-05-31,TATAPOWER,
2011-05-31,APOLLOHOSP,
2011-05-31,BHARTIARTL,
2011-05-31,CANBK,
2011-05-31,NTPC,
2011-05-31,SRF,
2011-05-31,AUROPHARMA,
2011-05-31,RELIANCE,
2011-05-31,CIPLA,
2011-05-31,WOCKPHARMA,
2011-05-31,PNB,
2011-05-31,FACT,
2011-05-31,PRESTIGE,
2011-05-31,HEG,
2011-05-31,GMRAIRPORT,
2011-05-31,INFY,
2011-05-31,TTML,
2011-05-31,NMDC,
2011-05-31,GMDCLTD,
2011-05-31,HINDCOPPER,
2011-05-31,DEEPAKNTR,
2011-05-31,ARE&M,
2011-05-31,M&M,
2011-05-31,NCC,
2011-05-31,GRASIM,
2011-05-31,TATAELXSI,
2011-05-31,GRANULES,
2011-05-31,CONCOR,
2011-05-31,TRIDENT,
2011-05-31,ADANIPOWER,
2011-05-31,FSL,
2011-05-31,CCL,
2011-05-31,UNIONBANK,
2011-05-31,SCI,
2011-05-31,PHOENIXLTD,
2011-05-31,MPHASIS,
2011-05-31,ITI,
2011-05-31,GESHIP,
2011-05-31,TECHM,
2011-05-31,DIVISLAB,
2011-05-31,GRAVITA,
2011-05-31,CYIENT,
2011-05-31,GABRIEL,
2011-05-31,TATACOMM,
2011-05-31,GODREJIND,
2011-05-31,BIOCON,
2011-05-31,KOTAKBANK,
2011-05-31,PETRONET,
2011-05-31,SUZLON,
2011-05-31,JINDALSTEL,
2011-05-31,HINDZINC,
2011-05-31,BPCL,
2011-05-31,ADANIENT,
2011-05-31,USHAMART,
2011-05-31,MAHABANK,
2011-05-31,ABREL,
2011-05-31,AJANTPHARM,
2011-05-31,PVRINOX,
2011-05-31,SUNPHARMA,
2011-05-31,MMTC,
2011-05-31,CUB,
2011-05-31,TMPV,
2011-05-31,JSWSTEEL,
2011-05-31,IDEA,
2011-05-31,INDUSINDBK,
2011-05-31,SJVN,
2011-05-31,JSL,
2011-05-31,PIDILITIND,
2011-05-31,JINDALSAW,
2011-05-31,CEMPRO,
2011-05-31,TVSMOTOR,
2011-05-31,BANKBARODA,
2011-05-31,TITAN,
2011-05-31,MARUTI,
2011-05-31,NAVA,
2011-05-31,ABB,
2011-06-30,MUTHOOTFIN,
2011-06-30,GRAPHITE,
2011-06-30,HINDPETRO,
2011-06-30,TTML,
2011-06-30,IRB,
2011-06-30,BAJAJFINSV,
2011-06-30,TATACONSUM,
2011-06-30,FORTIS,
2011-06-30,NTPC,
2011-06-30,UNOMINDA,
2011-06-30,KOTAKBANK,
2011-06-30,JKTYRE,
2011-06-30,BAJAJ-AUTO,
2011-06-30,HAVELLS,
2011-06-30,GRANULES,
2011-06-30,AUROPHARMA,
2011-06-30,ENGINERSIN,
2011-06-30,IGL,
2011-06-30,COROMANDEL,
2011-06-30,ONGC,
2011-06-30,SIEMENS,
2011-06-30,MARICO,
2011-06-30,SAIL,
2011-06-30,VEDL,
2011-06-30,MRPL,
2011-06-30,JUBLPHARMA,
2011-06-30,HSCL,
2011-06-30,JSWENERGY,
2011-06-30,BATAINDIA,
2011-06-30,AEGISLOG,
2011-06-30,ANANTRAJ,
2011-06-30,TECHM,
2011-06-30,HFCL,
2011-06-30,JINDALSAW,
2011-06-30,BHARATFORG,
2011-06-30,GESHIP,
2011-06-30,ACE,
2011-06-30,KPIL,
2011-06-30,DEEPAKNTR,
2011-06-30,IPCALAB,
2011-06-30,ADANIPOWER,
2011-06-30,EIHOTEL,
2011-06-30,FSL,
2011-06-30,SOBHA,
2011-06-30,ULTRACEMCO,
2011-06-30,GRAVITA,
2011-06-30,GLENMARK,
2011-06-30,WIPRO,
2011-06-30,DRREDDY,
2011-06-30,SRF,
2011-06-30,MPHASIS,
2011-06-30,DIVISLAB,
2011-06-30,MARUTI,
2011-06-30,JSWSTEEL,
2011-06-30,CGPOWER,
2011-06-30,TCS,
2011-06-30,TVSMOTOR,
2011-06-30,BALKRISIND,
2011-06-30,COFORGE,
2011-06-30,WELSPUNLIV,
2011-06-30,IOC,
2011-06-30,NHPC,
2011-06-30,BANKBARODA,
2011-06-30,TATAELXSI,
2011-06-30,JMFINANCIL,
2011-06-30,MOTHERSON,
2011-06-30,RECLTD,
2011-06-30,ELECON,
2011-06-30,EMAMILTD,
2011-06-30,POWERGRID,
2011-06-30,PHOENIXLTD,
2011-06-30,HINDALCO,
2011-06-30,GODREJIND,
2011-06-30,SUZLON,
2011-06-30,HINDZINC,
2011-06-30,IFCI,
2011-06-30,BALRAMCHIN,
2011-06-30,ADANIENT,
2011-06-30,YESBANK,
2011-06-30,IIFL,
2011-06-30,AJANTPHARM,
2011-06-30,PFOCUS,
2011-06-30,JSL,
2011-06-30,GABRIEL,
2011-06-30,TRIDENT,
2011-06-30,DEEPAKFERT,
2011-06-30,UBL,
2011-06-30,CCL,
2011-06-30,SCI,
2011-06-30,ITI,
2011-06-30,LTFOODS,
2011-06-30,UNIONBANK,
2011-06-30,WELCORP,
2011-06-30,LUPIN,
2011-06-30,CHAMBLFERT,
2011-06-30,AXISBANK,
2011-06-30,ITC,
2011-06-30,ZEEL,
2011-06-30,RPOWER,
2011-06-30,HINDCOPPER,
2011-06-30,WOCKPHARMA,
2011-06-30,VOLTAS,
2011-06-30,TRENT,
2011-06-30,CHOLAFIN,
2011-06-30,BANKINDIA,
2011-06-30,LT,
2011-06-30,UNITDSPR,
2011-06-30,INDIANB,
2011-06-30,UCOBANK,
2011-06-30,INDHOTEL,
2011-06-30,CEMPRO,
2011-06-30,APOLLOHOSP,
2011-06-30,NLCINDIA,
2011-06-30,TATASTEEL,
2011-06-30,CEATLTD,
2011-06-30,REDINGTON,
2011-06-30,ADANIPORTS,
2011-06-30,PNB,
2011-06-30,BEL,
2011-06-30,ESCORTS,
2011-06-30,BAJFINANCE,
2011-06-30,MAHABANK,
2011-06-30,SONATSOFTW,
2011-06-30,CENTRALBK,
2011-06-30,MANAPPURAM,
2011-06-30,HINDUNILVR,
2011-06-30,CHENNPETRO,
2011-06-30,AMBUJACEM,
2011-06-30,BERGEPAINT,
2011-06-30,GAIL,
2011-06-30,SHRIRAMFIN,
2011-06-30,COLPAL,
2011-06-30,ICICIBANK,
2011-06-30,APOLLOTYRE,
2011-06-30,RAMCOCEM,
2011-06-30,DLF,
2011-06-30,INDIACEM,
2011-06-30,PFC,
2011-06-30,POONAWALLA,
2011-06-30,BHARTIARTL,
2011-06-30,BEML,
2011-06-30,PIIND,
2011-06-30,SBIN,
2011-06-30,NATCOPHARM,
2011-06-30,HEROMOTOCO,
2011-06-30,RADICO,
2011-06-30,BRIGADE,
2011-06-30,BIOCON,
2011-06-30,NCC,
2011-06-30,CUB,
2011-06-30,M&MFIN,
2011-06-30,ABREL,
2011-06-30,EICHERMOT,
2011-06-30,JINDALSTEL,
2011-06-30,CIPLA,
2011-06-30,TATAPOWER,
2011-06-30,GODREJCP,
2011-06-30,TITAGARH,
2011-06-30,MFSL,
2011-06-30,BHEL,
2011-06-30,BRITANNIA,
2011-06-30,FACT,
2011-06-30,CESC,
2011-06-30,M&M,
2011-06-30,TORNTPHARM,
2011-06-30,JPPOWER,
2011-06-30,HBLENGINE,
2011-06-30,NAVA,
2011-06-30,KEI,
2011-06-30,NAUKRI,
2011-06-30,ARE&M,
2011-06-30,UPL,
2011-06-30,GODREJPROP,
2011-06-30,CONCOR,
2011-06-30,GRASIM,
2011-06-30,ACC,178442235250.0
2011-06-30,MMTC,
2011-06-30,GMRAIRPORT,
2011-06-30,AARTIIND,
2011-06-30,OIL,
2011-06-30,CIEINDIA,
2011-06-30,TORNTPOWER,
2011-06-30,IDEA,
2011-06-30,HEG,
2011-06-30,INDUSINDBK,
2011-06-30,JUBLFOOD,
2011-06-30,J&KBANK,
2011-06-30,CUMMINSIND,
2011-06-30,ABB,
2011-06-30,EIDPARRY,
2011-06-30,GMDCLTD,
2011-06-30,NMDC,
2011-06-30,TITAN,
2011-06-30,PRESTIGE,
2011-06-30,BSOFT,
2011-06-30,IDBI,
2011-06-30,PIDILITIND,
2011-06-30,RELIANCE,
2011-06-30,FINCABLES,
2011-06-30,DABUR,
2011-06-30,TATACOMM,
2011-06-30,OBEROIRLTY,
2011-06-30,NATIONALUM,
2011-06-30,TATACHEM,
2011-06-30,SUNPHARMA,
2011-06-30,PCBL,
2011-06-30,CYIENT,
2011-06-30,ASIANPAINT,
2011-06-30,PETRONET,
2011-06-30,EXIDEIND,
2011-06-30,IOB,
2011-06-30,SUNTV,
2011-06-30,TMPV,
2011-06-30,HCLTECH,
2011-06-30,PERSISTENT,
2011-06-30,CANFINHOME,
2011-06-30,INFY,
2011-06-30,FEDERALBNK,
2011-06-30,COALINDIA,
2011-06-30,KARURVYSYA,
2011-06-30,SJVN,
2011-06-30,KEC,
2011-06-30,PVRINOX,
2011-06-30,BPCL,
2011-06-30,ASHOKLEY,
2011-06-30,HDFCBANK,
2011-06-30,USHAMART,
2011-06-30,LICHSGFIN,
2011-06-30,CANBK,
2011-06-30,ZYDUSLIFE,
2011-06-30,KAJARIACER,
2011-07-31,GMRAIRPORT,
2011-07-31,PIDILITIND,
2011-07-31,JMFINANCIL,
2011-07-31,SCI,
2011-07-31,TVSMOTOR,
2011-07-31,WELCORP,
2011-07-31,CESC,
2011-07-31,KAJARIACER,
2011-07-31,PERSISTENT,
2011-07-31,SUNTV,
2011-07-31,GRASIM,
2011-07-31,MMTC,
2011-07-31,MARUTI,
2011-07-31,ESCORTS,
2011-07-31,PHOENIXLTD,
2011-07-31,WIPRO,
2011-07-31,REDINGTON,
2011-07-31,COLPAL,
2011-07-31,TTML,
2011-07-31,GRAPHITE,
2011-07-31,ITI,
2011-07-31,DLF,
2011-07-31,IGL,
2011-07-31,JSL,
2011-07-31,ELECON,
2011-07-31,LUPIN,
2011-07-31,EXIDEIND,
2011-07-31,IOC,
2011-07-31,VOLTAS,
2011-07-31,COFORGE,
2011-07-31,TATASTEEL,
2011-07-31,GODREJCP,
2011-07-31,BEML,
2011-07-31,TATAELXSI,
2011-07-31,YESBANK,
2011-07-31,TORNTPHARM,
2011-07-31,UCOBANK,
2011-07-31,DEEPAKFERT,
2011-07-31,NAVA,
2011-07-31,BRITANNIA,
2011-07-31,AUROPHARMA,
2011-07-31,ASHOKLEY,
2011-07-31,JINDALSTEL,
2011-07-31,AMBUJACEM,
2011-07-31,CONCOR,
2011-07-31,CANFINHOME,
2011-07-31,MUTHOOTFIN,
2011-07-31,AXISBANK,
2011-07-31,HINDALCO,
2011-07-31,POWERGRID,
2011-07-31,CIPLA,
2011-07-31,KARURVYSYA,
2011-07-31,ABREL,
2011-07-31,GODREJPROP,
2011-07-31,BANKBARODA,
2011-07-31,ADANIENT,
2011-07-31,ITC,
2011-07-31,CEATLTD,
2011-07-31,BIOCON,
2011-07-31,FEDERALBNK,
2011-07-31,RADICO,
2011-07-31,NTPC,
2011-07-31,HEROMOTOCO,
2011-07-31,IDBI,
2011-07-31,INDUSINDBK,
2011-07-31,PCBL,
2011-07-31,DEEPAKNTR,
2011-07-31,IIFL,
2011-07-31,CYIENT,
2011-07-31,SJVN,
2011-07-31,HDFCBANK,
2011-07-31,GESHIP,
2011-07-31,GRANULES,
2011-07-31,PFOCUS,
2011-07-31,ENGINERSIN,
2011-07-31,UBL,
2011-07-31,DABUR,
2011-07-31,TITAGARH,
2011-07-31,LTFOODS,
2011-07-31,CCL,
2011-07-31,VEDL,
2011-07-31,FACT,
2011-07-31,ARE&M,
2011-07-31,MFSL,
2011-07-31,POONAWALLA,
2011-07-31,BALRAMCHIN,
2011-07-31,SUNPHARMA,
2011-07-31,MARICO,
2011-07-31,IFCI,
2011-07-31,AJANTPHARM,
2011-07-31,PVRINOX,
2011-07-31,KEC,
2011-07-31,USHAMART,
2011-07-31,TECHM,
2011-07-31,BPCL,
2011-07-31,HINDZINC,
2011-07-31,FSL,
2011-07-31,PETRONET,
2011-07-31,IOB,
2011-07-31,SUZLON,
2011-07-31,JINDALSAW,
2011-07-31,GODREJIND,
2011-07-31,KOTAKBANK,
2011-07-31,DRREDDY,
2011-07-31,INFY,
2011-07-31,GABRIEL,
2011-07-31,ADANIPOWER,
2011-07-31,TATACOMM,
2011-07-31,ASIANPAINT,
2011-07-31,GRAVITA,
2011-07-31,TMPV,
2011-07-31,HBLENGINE,
2011-07-31,SRF,
2011-07-31,WELSPUNLIV,
2011-07-31,BSOFT,
2011-07-31,INDIACEM,
2011-07-31,RECLTD,
2011-07-31,GAIL,
2011-07-31,RELIANCE,
2011-07-31,J&KBANK,
2011-07-31,ABB,
2011-07-31,ICICIBANK,
2011-07-31,CHAMBLFERT,
2011-07-31,CUMMINSIND,
2011-07-31,OIL,
2011-07-31,JSWSTEEL,
2011-07-31,JUBLFOOD,
2011-07-31,BEL,
2011-07-31,BATAINDIA,
2011-07-31,BAJFINANCE,
2011-07-31,AARTIIND,
2011-07-31,MAHABANK,
2011-07-31,MANAPPURAM,
2011-07-31,HEG,
2011-07-31,MOTHERSON,
2011-07-31,SHRIRAMFIN,
2011-07-31,PRESTIGE,
2011-07-31,CHOLAFIN,
2011-07-31,TATAPOWER,
2011-07-31,SBIN,
2011-07-31,HINDPETRO,
2011-07-31,APOLLOHOSP,
2011-07-31,BRIGADE,
2011-07-31,CGPOWER,
2011-07-31,PIIND,
2011-07-31,UNITDSPR,
2011-07-31,MPHASIS,
2011-07-31,TCS,
2011-07-31,LT,
2011-07-31,ONGC,
2011-07-31,SIEMENS,
2011-07-31,ADANIPORTS,
2011-07-31,CUB,
2011-07-31,NCC,
2011-07-31,WOCKPHARMA,
2011-07-31,BALKRISIND,
2011-07-31,EICHERMOT,
2011-07-31,EMAMILTD,
2011-07-31,AEGISLOG,
2011-07-31,NHPC,
2011-07-31,HINDCOPPER,
2011-07-31,UPL,
2011-07-31,UNIONBANK,
2011-07-31,DIVISLAB,
2011-07-31,BERGEPAINT,
2011-07-31,TRIDENT,
2011-07-31,ZYDUSLIFE,
2011-07-31,CEMPRO,
2011-07-31,NAUKRI,
2011-07-31,JPPOWER,
2011-07-31,BHARATFORG,
2011-07-31,RPOWER,
2011-07-31,FINCABLES,
2011-07-31,HFCL,
2011-07-31,CIEINDIA,
2011-07-31,SOBHA,
2011-07-31,ACE,
2011-07-31,PNB,
2011-07-31,RAMCOCEM,
2011-07-31,KEI,
2011-07-31,FORTIS,
2011-07-31,KPIL,
2011-07-31,TORNTPOWER,
2011-07-31,MRPL,
2011-07-31,HSCL,
2011-07-31,M&MFIN,
2011-07-31,APOLLOTYRE,
2011-07-31,GMDCLTD,
2011-07-31,TITAN,
2011-07-31,BAJAJFINSV,
2011-07-31,BANKINDIA,
2011-07-31,HAVELLS,
2011-07-31,TATACONSUM,
2011-07-31,ACC,189922842000.0
2011-07-31,ZEEL,
2011-07-31,JUBLPHARMA,
2011-07-31,COROMANDEL,
2011-07-31,CHENNPETRO,
2011-07-31,UNOMINDA,
2011-07-31,JKTYRE,
2011-07-31,PFC,
2011-07-31,OBEROIRLTY,
2011-07-31,SAIL,
2011-07-31,NLCINDIA,
2011-07-31,HINDUNILVR,
2011-07-31,IRB,
2011-07-31,HCLTECH,
2011-07-31,BHEL,
2011-07-31,IDEA,
2011-07-31,NMDC,
2011-07-31,INDHOTEL,
2011-07-31,EIDPARRY,
2011-07-31,LICHSGFIN,
2011-07-31,IPCALAB,
2011-07-31,ULTRACEMCO,
2011-07-31,NATIONALUM,
2011-07-31,M&M,
2011-07-31,BAJAJ-AUTO,
2011-07-31,NATCOPHARM,
2011-07-31,INDIANB,
2011-07-31,TATACHEM,
2011-07-31,BHARTIARTL,
2011-07-31,CENTRALBK,
2011-07-31,JSWENERGY,
2011-07-31,GLENMARK,
2011-07-31,EIHOTEL,
2011-07-31,COALINDIA,
2011-07-31,CANBK,
2011-07-31,TRENT,
2011-07-31,ANANTRAJ,
2011-07-31,SONATSOFTW,
2011-08-31,SJVN,
2011-08-31,MOTHERSON,
2011-08-31,GMRAIRPORT,
2011-08-31,GRASIM,
2011-08-31,DLF,
2011-08-31,HEG,
2011-08-31,TATAPOWER,
2011-08-31,PHOENIXLTD,
2011-08-31,LICHSGFIN,
2011-08-31,NMDC,
2011-08-31,JKTYRE,
2011-08-31,MANAPPURAM,
2011-08-31,TITAGARH,
2011-08-31,JUBLPHARMA,
2011-08-31,SHRIRAMFIN,
2011-08-31,ENGINERSIN,
2011-08-31,MMTC,
2011-08-31,INDHOTEL,
2011-08-31,COLPAL,
2011-08-31,MARUTI,
2011-08-31,IDEA,
2011-08-31,PFOCUS,
2011-08-31,MAHABANK,
2011-08-31,TORNTPOWER,
2011-08-31,TTML,
2011-08-31,GLENMARK,
2011-08-31,GRANULES,
2011-08-31,IOC,
2011-08-31,TVSMOTOR,
2011-08-31,INDIANB,
2011-08-31,JSL,
2011-08-31,PVRINOX,
2011-08-31,JMFINANCIL,
2011-08-31,HFCL,
2011-08-31,BAJAJFINSV,
2011-08-31,VEDL,
2011-08-31,INDUSINDBK,
2011-08-31,ITI,
2011-08-31,HAVELLS,
2011-08-31,ANANTRAJ,
2011-08-31,DABUR,
2011-08-31,TITAN,
2011-08-31,APOLLOHOSP,
2011-08-31,AEGISLOG,
2011-08-31,NHPC,
2011-08-31,SBIN,
2011-08-31,HINDCOPPER,
2011-08-31,EIHOTEL,
2011-08-31,UPL,
2011-08-31,GMDCLTD,
2011-08-31,SRF,
2011-08-31,UNIONBANK,
2011-08-31,MRPL,
2011-08-31,PRESTIGE,
2011-08-31,CHOLAFIN,
2011-08-31,SONATSOFTW,
2011-08-31,EMAMILTD,
2011-08-31,EICHERMOT,
2011-08-31,HINDPETRO,
2011-08-31,BRIGADE,
2011-08-31,MPHASIS,
2011-08-31,DIVISLAB,
2011-08-31,TCS,
2011-08-31,ONGC,
2011-08-31,JPPOWER,
2011-08-31,ADANIPORTS,
2011-08-31,CUB,
2011-08-31,UNITDSPR,
2011-08-31,BALKRISIND,
2011-08-31,NATCOPHARM,
2011-08-31,NCC,
2011-08-31,PIIND,
2011-08-31,WOCKPHARMA,
2011-08-31,UBL,
2011-08-31,CGPOWER,
2011-08-31,ACE,
2011-08-31,GESHIP,
2011-08-31,SIEMENS,
2011-08-31,CHAMBLFERT,
2011-08-31,UNOMINDA,
2011-08-31,COROMANDEL,
2011-08-31,LTFOODS,
2011-08-31,OIL,
2011-08-31,CCL,
2011-08-31,IDBI,
2011-08-31,JSWSTEEL,
2011-08-31,ACC,188270686000.0
2011-08-31,HINDUNILVR,
2011-08-31,AARTIIND,
2011-08-31,BEL,
2011-08-31,BATAINDIA,
2011-08-31,TATACONSUM,
2011-08-31,POONAWALLA,
2011-08-31,ICICIBANK,
2011-08-31,ABB,
2011-08-31,BANKINDIA,
2011-08-31,WELSPUNLIV,
2011-08-31,BSOFT,
2011-08-31,JUBLFOOD,
2011-08-31,INDIACEM,
2011-08-31,HBLENGINE,
2011-08-31,FINCABLES,
2011-08-31,RECLTD,
2011-08-31,BAJFINANCE,
2011-08-31,SUNPHARMA,
2011-08-31,RELIANCE,
2011-08-31,MFSL,
2011-08-31,NAUKRI,
2011-08-31,J&KBANK,
2011-08-31,ARE&M,
2011-08-31,BERGEPAINT,
2011-08-31,BHARATFORG,
2011-08-31,CUMMINSIND,
2011-08-31,LT,
2011-08-31,ZYDUSLIFE,
2011-08-31,AUROPHARMA,
2011-08-31,NATIONALUM,
2011-08-31,JINDALSAW,
2011-08-31,NLCINDIA,
2011-08-31,UCOBANK,
2011-08-31,SUZLON,
2011-08-31,ASHOKLEY,
2011-08-31,KOTAKBANK,
2011-08-31,KPIL,
2011-08-31,SOBHA,
2011-08-31,TATASTEEL,
2011-08-31,IOB,
2011-08-31,CHENNPETRO,
2011-08-31,COFORGE,
2011-08-31,PETRONET,
2011-08-31,EXIDEIND,
2011-08-31,RAMCOCEM,
2011-08-31,NAVA,
2011-08-31,JINDALSTEL,
2011-08-31,BEML,
2011-08-31,FACT,
2011-08-31,ZEEL,
2011-08-31,CIEINDIA,
2011-08-31,SAIL,
2011-08-31,TORNTPHARM,
2011-08-31,INFY,
2011-08-31,KEI,
2011-08-31,DRREDDY,
2011-08-31,SCI,
2011-08-31,BHEL,
2011-08-31,BRITANNIA,
2011-08-31,GODREJIND,
2011-08-31,FORTIS,
2011-08-31,GODREJCP,
2011-08-31,NTPC,
2011-08-31,TECHM,
2011-08-31,CANFINHOME,
2011-08-31,BAJAJ-AUTO,
2011-08-31,IGL,
2011-08-31,TATACHEM,
2011-08-31,SUNTV,
2011-08-31,ESCORTS,
2011-08-31,ELECON,
2011-08-31,BHARTIARTL,
2011-08-31,USHAMART,
2011-08-31,IRB,
2011-08-31,KEC,
2011-08-31,KAJARIACER,
2011-08-31,GAIL,
2011-08-31,GRAPHITE,
2011-08-31,CANBK,
2011-08-31,WIPRO,
2011-08-31,CESC,
2011-08-31,IPCALAB,
2011-08-31,WELCORP,
2011-08-31,FSL,
2011-08-31,COALINDIA,
2011-08-31,APOLLOTYRE,
2011-08-31,KARURVYSYA,
2011-08-31,PNB,
2011-08-31,POWERGRID,
2011-08-31,CEATLTD,
2011-08-31,PFC,
2011-08-31,LUPIN,
2011-08-31,BPCL,
2011-08-31,M&M,
2011-08-31,REDINGTON,
2011-08-31,PERSISTENT,
2011-08-31,HINDZINC,
2011-08-31,FEDERALBNK,
2011-08-31,TATAELXSI,
2011-08-31,DEEPAKFERT,
2011-08-31,GRAVITA,
2011-08-31,HEROMOTOCO,
2011-08-31,PIDILITIND,
2011-08-31,TATACOMM,
2011-08-31,HCLTECH,
2011-08-31,PCBL,
2011-08-31,BANKBARODA,
2011-08-31,MARICO,
2011-08-31,TRIDENT,
2011-08-31,AJANTPHARM,
2011-08-31,DEEPAKNTR,
2011-08-31,EIDPARRY,
2011-08-31,RPOWER,
2011-08-31,ITC,
2011-08-31,ADANIENT,
2011-08-31,BALRAMCHIN,
2011-08-31,TMPV,
2011-08-31,MUTHOOTFIN,
2011-08-31,JSWENERGY,
2011-08-31,GODREJPROP,
2011-08-31,HSCL,
2011-08-31,LTF,
2011-08-31,ABREL,
2011-08-31,HINDALCO,
2011-08-31,CIPLA,
2011-08-31,M&MFIN,
2011-08-31,IFCI,
2011-08-31,BIOCON,
2011-08-31,RADICO,
2011-08-31,CENTRALBK,
2011-08-31,AMBUJACEM,
2011-08-31,HDFCBANK,
2011-08-31,CONCOR,
2011-08-31,VOLTAS,
2011-08-31,OBEROIRLTY,
2011-08-31,GABRIEL,
2011-08-31,CEMPRO,
2011-08-31,YESBANK,
2011-08-31,ASIANPAINT,
2011-08-31,CYIENT,
2011-08-31,ADANIPOWER,
2011-08-31,AXISBANK,
2011-08-31,TRENT,
2011-08-31,IIFL,
2011-08-31,ULTRACEMCO,
2011-09-30,TCS,
2011-09-30,CUB,
2011-09-30,SRF,
2011-09-30,SJVN,
2011-09-30,PCBL,
2011-09-30,HDFCBANK,
2011-09-30,PIIND,
2011-09-30,LT,
2011-09-30,CYIENT,
2011-09-30,CGPOWER,
2011-09-30,CESC,
2011-09-30,FACT,
2011-09-30,IIFL,
2011-09-30,VEDL,
2011-09-30,IRB,
2011-09-30,BAJAJ-AUTO,
2011-09-30,GRANULES,
2011-09-30,BHARTIARTL,
2011-09-30,ULTRACEMCO,
2011-09-30,USHAMART,
2011-09-30,GAIL,
2011-09-30,CHENNPETRO,
2011-09-30,APOLLOHOSP,
2011-09-30,HINDZINC,
2011-09-30,PVRINOX,
2011-09-30,DEEPAKNTR,
2011-09-30,NATCOPHARM,
2011-09-30,GLENMARK,
2011-09-30,EIHOTEL,
2011-09-30,SBIN,
2011-09-30,KEC,
2011-09-30,BRIGADE,
2011-09-30,JSWENERGY,
2011-09-30,HINDPETRO,
2011-09-30,WELSPUNLIV,
2011-09-30,GMRAIRPORT,
2011-09-30,ARE&M,
